NAME,state,veteran_population,total_population,veteran_percentage,active_duty_personnel,ownership_percentage,ffl_count,veteran_suicide_rate,civilian_suicide_rate,veteran_risk_ratio,ptsd_prevalence_pct,va_users_with_ptsd_pct,spouse_unemployment_rate,spouse_labor_force_participation,va_utilization_pct,installation,county,annual_economic_impact_millions,total_personnel,direct_jobs,ffl_per_100k,active_duty_per_100k
Alabama,Alabama,1786891.0,22835235.0,7.83,14829,55.5,2050,39.1,20.9,1.87,7.5,10.3,,,33.1,,,,,,8.97735451375911,64.93911711440674
Alaska,Alaska,104654.0,28931703.0,0.36,25272,64.5,741,49.2,27.4,1.8,12.3,18.5,7.35,68.2,42.3,,,,,,2.561204226381005,87.35054414183638
Arizona,Arizona,1156074.0,13979854.0,8.27,18953,46.3,3563,42.1,22.9,1.84,8.1,11.5,16.28,68.5,23.2,,,,,,25.48667532579382,135.57366192808595
Arkansas,Arkansas,1490485.0,34619117.0,4.31,4883,57.2,1822,43.8,23.8,1.84,7.7,10.7,,,34.7,,,,,,5.262988076790058,14.104923588894541
California,California,141958.0,2928388.0,4.85,162362,28.3,10005,26.7,9.3,2.87,6.3,7.9,10.82,67.9,21.0,"Naval Base San Diego, CA",San Diego,24000.0,48000.0,15000.0,341.6555456449077,5544.4155624186415
California,California,141958.0,2928388.0,4.85,162362,28.3,10005,26.7,9.3,2.87,6.3,7.9,10.82,67.9,21.0,"Travis AFB, CA",Solano,19000.0,38000.0,12000.0,341.6555456449077,5544.4155624186415
California,California,141958.0,2928388.0,4.85,162362,28.3,10005,26.7,9.3,2.87,6.3,7.9,10.82,67.9,21.0,"Camp Pendleton, CA",San Diego,15000.0,27000.0,8500.0,341.6555456449077,5544.4155624186415
Colorado,Colorado,1133396.0,14591261.0,7.77,42493,45.1,2954,45.3,25.1,1.8,8.3,11.9,9.18,73.4,20.4,,,,,,20.244994589569743,291.222259679955
Connecticut,Connecticut,1304372.0,18548957.0,7.03,5246,23.6,1677,27.5,10.1,2.72,,,,,17.7,,,,,,9.040939606469516,28.281913640750798
Delaware,Delaware,1520942.0,548984.0,277.05,1759,34.4,299,28.8,11.3,2.55,,,,,14.9,,,,,,54.46424668114189,320.41006659574776
Florida,Florida,151932.0,11459014.0,1.33,92249,35.3,7340,29.2,11.7,2.5,6.5,8.3,9.91,68.7,24.3,"Eglin AFB, FL",Okaloosa,16000.0,29000.0,9000.0,64.05437675527754,805.0343598498091
Georgia,Georgia,752180.0,17345364.0,4.34,88089,49.2,3556,30.4,12.9,2.36,6.9,9.1,14.29,71.2,24.8,"Fort Stewart, GA",Liberty,17000.0,32000.0,10000.0,20.501155236638446,507.8532799888201
Hawaii,Hawaii,1453257.0,3130708.0,46.42,50196,14.9,220,26.2,8.9,2.94,10.6,15.8,8.42,66.8,41.8,,,,,,7.027164462479414,1603.3433970846213
Idaho,Idaho,176730.0,36758670.0,0.48,1960,60.1,1659,47.1,26.2,1.8,,,,,19.3,,,,,,4.51322096256475,5.332075398810675
Illinois,Illinois,130268.0,1965689.0,6.63,19725,27.8,4268,27.9,10.5,2.66,,,,,14.4,,,,,,217.12488598145484,1003.4649428266629
Indiana,Indiana,1259911.0,2370928.0,53.14,5788,44.8,2650,35.2,17.7,1.99,,,,,27.6,,,,,,111.77058097082663,244.12381987137525
Iowa,Iowa,204779.0,18324013.0,1.12,1455,43.6,1959,33.7,16.1,2.09,,,,,29.8,,,,,,10.690889599347043,7.940400391551785
Kansas,Kansas,1327371.0,22873627.0,5.8,18315,48.9,1694,37.8,19.7,1.92,,,7.61,71.7,30.3,,,,,,7.405908997291947,80.07037974344864
Kentucky,Kentucky,1267617.0,4084702.0,31.03,42078,54.6,2120,40.2,21.7,1.85,9.2,13.5,8.76,69.5,34.1,"Fort Campbell, KY",Christian,22000.0,45000.0,14000.0,51.90097098882611,1030.136347767842
Louisiana,Louisiana,347069.0,771836.0,44.97,15828,53.1,1776,36.9,18.9,1.95,,,,,32.0,,,,,,230.10069496628816,2050.694707165771
Maine,Maine,674811.0,1785160.0,37.8,2540,46.8,869,35.8,18.1,1.98,10.3,15.3,,,37.5,,,,,,48.67910999574268,142.2841650048175
Maryland,Maryland,61090.0,27439239.0,0.22,30838,30.2,2716,27.1,9.7,2.79,,,,,15.5,,,,,,9.898233693725981,112.38649876550878
Massachusetts,Massachusetts,932756.0,6897986.0,13.52,6855,14.7,3830,25.8,8.5,3.04,,,,,17.1,,,,,,55.52345278752378,99.37683260012416
Michigan,Michigan,157337.0,11892366.0,1.32,2206,40.2,3697,32.4,14.9,2.17,,,,,28.1,,,,,,31.0871697019752,18.54971500204417
Minnesota,Minnesota,807201.0,19582629.0,4.12,2256,42.8,2281,30.1,12.5,2.41,,,,,13.8,,,,,,11.648078508764069,11.520414342732021
